FID,SMILES,frequency
0,[16*]c1ccccc1,3174
1,[5*]N,795
2,[9*]n1c2ccccc2c2ccccc21,489
3,[14*]c1ncncn1,357
4,[16*]c1ccc2[nH]c3ccccc3c2c1,342
5,[8*]C(C)(C)C,273
6,[5*]N1c2ccccc2C(C)(C)c2ccccc21,187
7,[6*]C=O,164
8,[3*]OC,149
9,[3*]O,144
10,[5*]N1c2ccccc2Oc2ccccc21,131
11,[14*]c1ccncn1,84
12,[16*]c1c2ccccc2cc2ccccc12,74
13,[14*]c1cccs1,73
14,[14*]c1ccccn1,72
15,[16*]c1ccc(C#N)cc1,71
16,[7*]=C(c1ccccc1)c1ccccc1,61
17,[16*]c1ccc(C)cc1,55
18,[14*]c1nc2c3ccccc3c3ccccc3c2[nH]1,54
19,[9*]n1cnc2c3ccccc3c3ccccc3c21,54
20,[16*]c1ccc2ccc3cccc4ccc1c2c34,53
21,[16*]c1ccccc1C#N,53
22,[14*]c1cnccn1,52
23,[5*]N1c2ccccc2Sc2ccccc21,48
24,[14*]c1ncccn1,44
25,[16*]c1cccc2nsnc12,44
26,[4*]CC,42
27,[16*]c1cccc(C#N)c1,42
28,[7*]=Cc1ccccc1,41
29,[16*]c1ccccc1C,40
30,[16*]c1ccc(Cc2ccccc2)cc1,40
31,[14*]c1cnc2ccccc2n1,37
32,[16*]c1ccncc1,34
33,[16*]c1cccnc1,31
34,[8*]C(C)C,29
35,[5*]N1c2ccccc2C(c2ccccc2)(c2ccccc2)c2ccccc21,28
36,[16*]c1cccc(C)c1,28
37,[14*]c1ncc(C#N)cc1C#N,28
38,[8*]CCCC,28
39,[1*]C=O,28
40,[8*]C(F)(F)F,27
41,[16*]c1cccc2ccccc12,26
42,[5*]N1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,25
43,[16*]c1cccc2c1sc1ccccc12,24
44,[14*]c1nnco1,24
45,[11*]S,24
46,[16*]c1ccc(S(=O)(=O)c2ccccc2)cc1,23
47,[16*]c1ccc2c(c1)C(C)(C)c1ccccc1N2,22
48,[16*]c1ccc2c(c1)c1ccccc1c1nc3ccccc3nc21,21
49,[8*]C,21
50,[7*]=C(C#N)C#N,20
51,[16*]c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1,20
52,[16*]c1c2ccccc2cc2nsnc12,20
53,[16*]c1ccc2c(c1)c1ccccc1c1nc(C#N)c(C#N)nc21,20
54,[9*]n1cnc2ccccc21,19
55,[9*]n1c2ccccc2c2c3[nH]c4ccccc4c3c3[nH]c4ccccc4c3c21,18
56,[16*]c1ccc2c(c1)C(C)(C)c1ccccc1-2,18
57,[14*]c1cc2sc3ccsc3c2s1,17
58,[10*]N1C(=O)c2cccc3cccc(c23)C1=O,16
59,[14*]c1nc2ccccc2[nH]1,16
60,[16*]c1c(C#N)cncc1C#N,16
61,[16*]c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,16
62,[16*]c1ccc2oc3ccccc3c2c1,15
63,[16*]c1cc(C)ccc1C,14
64,[16*]c1ccc2c(ccc3nc4ccc5ccccc5c4nc32)c1,14
65,[4*]C,13
66,[5*]N(C)C,13
67,[16*]c1ccc2c3c(cccc13)C(=O)NC2=O,13
68,[16*]c1ccc2c(c1)[nH]c1ccccc12,12
69,[16*]c1ccc2c(c1)B1c3ccccc3Oc3cccc(c31)O2,12
70,[14*]c1ccc2cccnc2n1,12
71,[16*]c1ccc(C#Cc2ccc(C#Cc3ccccc3)c3nccnc23)cc1,12
72,[4*]CCCC,12
73,[16*]c1ccc2nc3c4ccccc4c4ccccc4c3nc2c1,12
74,[14*]c1ccc(C)s1,11
75,[16*]c1cccc2c1oc1ccccc12,11
76,[7*]=Cc1cccs1,11
77,[16*]c1ccsc1,11
78,[16*]c1ccc(C2(c3ccccc3)c3ccccc3-c3ccccc32)cc1,11
79,[4*]CCCCCC,10
80,[16*]c1ccc2c(c1)B(c1ccccc1)c1ccccc1N2,10
81,[4*]CCCCCCCCCC,10
82,[16*]c1ccccc1B1c2ccccc2Nc2ccccc21,10
83,[9*]n1c2ccccc2c2cc3c(cc21)[nH]c1ccccc13,10
84,[16*]c1cc2cccc3ccc4cccc1c4c32,10
85,[6*]C(=O)C=O,10
86,[8*]CC,9
87,[16*]c1ccccc1O,9
88,[16*]c1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)cc1,9
89,[16*]c1cc2c3c(c1)Oc1ccccc1B3c1ccccc1O2,8
90,[16*]c1ccc2sc3ccccc3c2c1,8
91,[7*]=Cc1nc2c3ccccc3c3ccccc3c2[nH]1,8
92,[16*]c1cccc2nccnc12,8
93,[16*]c1ccc2c(c1)-c1ccccc1P2(=O)c1ccccc1,8
94,[16*]c1ccc2c3ccccc3c3ccccc3c2c1,8
95,[16*]c1ccc(F)cc1,8
96,[16*]c1csc2c1sc1ccsc12,8
97,[16*]c1ccc2ccccc2c1,8
98,[16*]c1cncnc1,8
99,[14*]c1nc2c3cccnc3c3ncccc3c2[nH]1,8
100,[16*]c1c(F)c(F)cc2nsnc12,8
101,[16*]c1ccc2c(c1)C1(c3ccccc3S(=O)(=O)c3ccccc31)c1ccccc1S2(=O)=O,8
102,[16*]c1cnccc1C#N,8
103,[14*]c1cc2nc3c(ccn3C)nc2n1C,8
104,[16*]c1cccc(S(=O)(=O)c2ccccc2)c1,8
105,[8*]CCCCCCCC,8
106,[9*]n1c(C)nc2c3ccccc3c3ccccc3c21,8
107,[5*]N1c2ccccc2S(=O)(=O)c2ccccc21,7
108,[16*]c1ccc(C#N)c(C#N)c1,7
109,[16*]c1cc(F)cc(F)c1,7
110,[9*]n1cnc2nc3[nH]cnc3cc21,7
111,[15*]C1CCCCC1,7
112,[16*]c1cccc(P(=O)(c2ccccc2)c2ccccc2)c1,7
113,[14*]c1nc2nc3[nH]cnc3cc2[nH]1,7
114,[14*]c1cnc2cccnc2n1,7
115,[16*]c1ccc2nsnc2c1,7
116,[14*]c1nc2cc3[nH]cnc3nc2[nH]1,7
117,[7*]=CC=O,7
118,[9*]n1c2ccccc2c2cc(C#N)ccc21,7
119,[8*]CCCCCC,7
120,[6*]C(C)=O,7
121,[9*]n1cncn1,7
122,[9*]n1cnc2cc3[nH]cnc3nc21,7
123,[14*]c1cnc2ncccc2n1,7
124,[9*]n1c2ccccc2c2cc3c(cc21)C(C)(C)c1ccccc1-3,6
125,[8*]CCCCCCCCCCC,6
126,[16*]c1c(F)c(F)cc(F)c1F,6
127,[1*]C(=O)CCP1(=O)Oc2ccccc2-c2ccccc21,6
128,[14*]c1nc2c3ccccc3c3ccccc3c2o1,6
129,[16*]c1cccc2nc3c4ccccc4c4ccccc4c3nc12,6
130,[5*]N1c2ccccc2[Si](c2ccccc2)(c2ccccc2)c2ccccc21,6
131,[16*]c1ccc2nccnc2c1,6
132,[16*]c1ccccc1P(=O)(c1ccccc1)c1ccccc1,6
133,[16*]c1ccc2ccc(=O)oc2c1,6
134,[16*]c1cnc2nccnc2c1,6
135,[16*]c1cc2c3ccccc3ccc2c2ccccc12,6
136,[16*]c1cc2ccccc2oc1=O,6
137,[14*]c1nc[nH]n1,6
138,[14*]c1ncncc1C,6
139,[16*]c1c(C#N)c(C)nc(C)c1C#N,6
140,[14*]c1ncn[nH]1,6
141,[14*]c1ccnc(C)n1,6
142,[7*]=CC1=C(C#N)COC1(C)C,5
143,[5*]N1c2ccccc2B(c2ccccc2)c2ccccc21,5
144,[7*]=CC,5
145,[9*]n1ccc2c3ccccc3ccc21,5
146,[14*]c1nc2ccccn2n1,5
147,[16*]c1cccc(Cc2ccccc2)c1,5
148,[16*]c1ccc(B2c3ccccc3Nc3ccccc32)cc1,5
149,[7*]=C1OC(C)(C)C(C)=C1C#N,5
150,[5*]N1c2ccccc2CCc2ccccc21,5
151,[9*]n1c2ccc(C)cc2c2cc(C)ccc21,5
152,[14*]c1cc2c(ccc3ccccc32)[nH]1,5
153,[16*]c1ccc(O)cc1,5
154,[11*]SC,5
155,[14*]c1ccco1,5
156,[14*]c1ccnc2ncnn12,5
157,[16*]c1c[nH]c2ccc3ccccc3c12,5
158,[16*]c1ccc2c(c1)-c1ccccc1C2=O,5
159,[9*]n1c2ccccc2c2c3oc4ccccc4c3ccc21,5
160,[5*]N1c2ccccc2C(C)(C)C2C=CC=CC21,5
161,[16*]c1ccc2c(c1)C1(c3ccccc3N2)c2ccccc2-c2ccccc21,5
162,[14*]c1cc(C#N)ccn1,5
163,[16*]c1ccc2c(c1)Sc1ccccc1N2,5
164,[16*]c1ccccc1B(c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C,5
165,[16*]c1ccccc1S(=O)(=O)c1ccccc1,5
166,[16*]c1ccc2c(c1)C(=O)c1ccccc1-2,5
167,[16*]c1cc2[nH]ccc2c2ccccc12,5
168,[14*]c1ccn2ncnc2n1,5
169,[16*]c1ccc2c(c1)-c1ccccc1S2(=O)=O,5
170,[16*]c1ccc2cc3ccccc3cc2c1,5
171,[16*]c1ccc2c(c1)c1ccccc1n2/C=C/c1ccccc1,5
172,[9*]n1c2ccccc2c2c3c(ccc21)-c1ccccc1C31c2ccccc2-c2ccccc21,4
173,[9*]n1c2ccc(C#N)cc2c2cc(C#N)ccc21,4
174,[16*]c1ccc2n[nH]nc2c1,4
175,[5*]N1c2ccccc2C2(c3ccccc31)c1ccccc1C1(c3ccccc3Nc3ccccc31)c1ccccc12,4
176,[16*]c1ccc2c(c1)P(=O)(c1ccccc1)c1ccccc1-2,4
177,[14*]c1ncnc(P(=O)(c2ccccc2)c2ccccc2)n1,4
178,[16*]c1ccc(C#N)cc1C#N,4
179,[5*]N1c2ccccc2Nc2ccccc21,4
180,[9*]n1cnc2c1C1CC=Cc3ccc4cccc-2c4c31,4
181,[14*]c1nc2c3cccc4ccc5cccc(c2[nH]1)c5c43,4
182,[16*]c1ccc(/N=N/c2ccccc2C)cc1,4
183,[9*]n1nc2ccccc2n1,4
184,[16*]c1ccc2c(c1)c1cc(C#N)cc3c4ccccc4n2c31,4
185,[16*]c1cc2c3ccccc3n3c4ccccc4c(c1)c23,4
186,[5*]N1c2ccccc2C=Cc2ccccc21,4
187,[5*]N1c2ccc(C)cc2C2(c3ccccc3Oc3ccccc32)c2cc(C)ccc21,4
188,[5*]NC=C(c1ccccc1)c1ccccc1,4
189,[16*]c1c(C)cccc1C,4
190,[9*]n1c2ccccc2c2cc(Cc3ccccc3)ccc21,4
191,[14*]c1ncc2ccccc2n1,4
192,[9*]n1c2c(C)cc(C)cc2c2cc(C)cc(C)c21,4
193,[9*]n1cccn1,4
194,[16*]c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1ccccc1-2,4
195,[16*]c1cc(C)cc(C)c1,4
196,[16*]c1ccc(C2=C(c3ccccc3)C(=O)NC2=O)cc1,4
197,[6*]C(=O)C(C)(C)C=O,4
198,[16*]c1ccc2c(c1)C(C)(C)c1ccccc1S2(=O)=O,4
199,[16*]c1ccc(/N=N/c2ccccc2)c(C)c1,4
200,[16*]c1ccc(C=C)cc1,4
201,[9*]n1nc(C)c2c(=O)oc3ccccc3c21,4
202,[1*]C(=O)C=C,4
203,[16*]c1ccc2c(c1)S(=O)(=O)c1ccccc1S2(=O)=O,4
204,[16*]c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1ccccc1-2,4
205,[16*]c1ccc2cc3c(cc2c1)c1cccc2c4cc5ccccc5cc4c4cccc3c4c21,4
206,[3*]OP(=O)(O)CCC=O,4
207,[9*]n1cnc2c3cccc4ccc5cccc(c5c43)c21,4
208,[16*]c1c2cc(Br)c(Br)cc2cc2c3cccc4c5cc6cc(Br)c(Br)cc6cc5c5cccc(c12)c5c43,4
209,[7*]=C(c1ccccc1)c1ccc2[nH]c3ccccc3c2c1,4
210,[16*]c1ccccc1B1c2ccccc2Oc2ccccc21,4
211,[16*]c1cc(C)c(B2c3ccccc3B(c3c(C)cccc3C)c3ccccc32)c(C)c1,4
212,[16*]c1c2cc(Cl)c(Cl)cc2cc2c3cccc4c5cc6cc(Cl)c(Cl)cc6cc5c5cccc(c12)c5c43,4
213,[16*]c1ccc2c(c1)Oc1cccc3c1B2c1ccccc1O3,4
214,[9*]n1c2ccccc2c2c3sc4ccccc4c3ccc21,4
215,[16*]c1ccc2c(c1)c1cccc3c4ccccc4n2c31,4
216,[14*]c1cnc(C#N)c(C#N)n1,4
217,[16*]c1ccc(C(=CNC=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,4
218,[16*]c1c2ccccc2cc2c3cccc4c5cc6ccccc6cc5c5cccc(c12)c5c43,4
219,[4*]CCCCCCCCCCCC,4
220,[16*]c1ccc2oc(=O)c3c(C)n[nH]c3c2c1,4
221,[9*]n1nccn1,4
222,[9*]n1c2ccccc2c2cc3c(cc21)C1(c2ccccc2-c2ccccc21)c1ccccc1-3,4
223,[16*]c1ccc2c(c1)S(=O)(=O)c1ccccc1C2=O,4
224,[16*]c1ccc2c(c1)C(=O)NC2=O,4
225,[16*]c1ccc(C(=CN)c2ccccc2)cc1,4
226,[14*]c1ncnc2ccccc12,4
227,[14*]c1nc2c([nH]1)C1CC=Cc3ccc4cccc-2c4c31,4
228,[9*]n1c2ccccc2c2c3ccccc3ccc21,3
229,[7*]=Cc1ccc2nc(C)cnc2c1,3
230,[14*]c1ccn2nc3ccccc3c2n1,3
231,[14*]c1cnc2ccccn12,3
232,[14*]c1cn2ccccc2n1,3
233,[14*]c1cn2ncsc2n1,3
234,[5*]N1c2ccccc2C(C)(C)c2ccc3c(oc4ccccc43)c21,3
235,[10*]N1C(=O)c2ccccc2C1=O,3
236,[16*]c1ccc(C#N)nc1,3
237,[16*]c1ccc2c(=O)c3ccccc3sc2c1,3
238,[5*]N1c2ccc(C)cc2C2(c3ccccc3-c3ccccc32)c2cc(C)ccc21,3
239,[5*]N1c2ccccc2C(C)(C)c2ccc3c(sc4ccccc43)c21,3
240,[16*]c1ccc2c(c1)c1ccccc1c1nc3c4cccc5ccc6cccc(c6c54)c3n21,3
241,[14*]c1ccnc2c3ccccc3nn12,3
242,[16*]c1cccc(C2(c3ccccc3)c3ccccc3Sc3ccccc32)c1,3
243,[16*]c1ccc2c(c1)C(C)(C)c1cc(C#N)ccc1-2,3
244,[16*]c1cc2ccc3cccc4c5nc6cc(C#N)c(C#N)cc6nc5c(c1)c2c34,3
245,[16*]c1ccccc1C1(c2ccccc2)c2ccccc2-c2ccccc21,3
246,[7*]=C1OC(C)C(C)=C1C#N,3
247,[13*]C1(C)OCC(C#N)=C1C,3
248,[14*]c1nc2cc(C)ccc2nc1C,3
249,[8*]CCCCC,3
250,[5*]N1C2=CC=CCC2C(c2ccccc2)(c2ccccc2)c2ccccc21,3
251,[16*]c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1ccccc1S2(=O)=O,3
252,[16*]c1ccc2[nH]ccc2c1,3
253,[14*]c1cnc2ccc(F)cc2n1,3
254,[16*]c1cccc2c1C1(c3ccccc3Nc3ccccc31)c1ccccc1-2,3
255,[14*]c1nn2ccnc2s1,3
256,[9*]n1c(C)c(C)c2ccccc21,3
257,[9*]n1ccc2ccccc21,3
258,[16*]c1ccc2c3c(cccc13)-c1nc(C#N)c(C#N)nc1-2,3
259,[7*]=CC1=C(C#N)COC1C,3
260,[16*]c1ccc(S(=O)(=O)c2ccccc2)cc1C,3
261,[7*]=Cc1nccs1,3
262,[7*]=Cc1cnc2cc(C)ccc2n1,3
263,[7*]=C1C(=O)c2ccccc2C1=O,3
264,[14*]c1cc2sccc2s1,3
265,[16*]c1ccc2c(c1)c1ccccc1c1nc3c4cccnc4c4ncccc4c3nc21,3
266,[16*]c1ccc2c3c(cccc13)-c1nc3cc(C#N)c(C#N)cc3nc1-2,3
267,[14*]c1cnc2cc(F)ccc2n1,3
268,[16*]c1ccc2c(c1)C1(c3ccccc3S2)c2ccccc2-c2ccccc21,3
269,[16*]c1cccc2nc3ccccc3cc12,3
270,[16*]c1ccc(C2=C3C(=O)NC(c4ccccc4)=C3C(=O)N2)cc1,2
271,[7*]=C(C#N)C=O,2
272,[7*]=Cc1cc(C)sc1C,2
273,[14*]c1nccc2nsnc12,2
274,[14*]c1scc(F)c1F,2
275,[7*]=Cc1c[nH]c2ccccc12,2
276,[14*]c1ccc(S(=O)(=O)c2cccnc2)cn1,2
277,[14*]c1csc(C)n1,2
278,[7*]=Cc1cc(Br)sc1C,2
279,[16*]c1ccc2c(oc3cc(P(=O)(c4ccccc4)c4ccccc4)ccc32)c1P(=O)(c1ccccc1)c1ccccc1,2
280,[7*]=Cc1ccsc1C,2
281,[14*]c1ncsn1,2
282,[9*]n1c2ccccc2c2ccc3c4ccccc4oc3c21,2
283,[14*]c1ccc2ccccc2n1,2
284,[16*]c1ccc2c(=O)[nH]c(=O)c3ccccc3c2c1,2
285,[16*]c1ccc(C#N)c2ccccc12,2
286,[14*]c1cnco1,2
287,[7*]=C(OB(F)F)c1ccc2ccc3ccccc3c2c1,2
288,[16*]c1ccc2sc3ccccc3c(=O)c2c1,2
289,[7*]=C1C=C(C)OC(C(C)(C)C)=C1,2
290,[16*]c1ccc([N+](=O)[O-])cc1,2
291,[16*]c1ccc(C2(c3ccccc3)c3cc4c(cc3-c3cc5c(cc32)-c2ccc(F)cc2C5(c2ccccc2)c2ccccc2)C(C)(C)c2ccccc2-4)cc1,2
292,[16*]c1ccc2c(c1)C1(CC1)c1ccccc1-2,2
293,[14*]c1cnc(S(=O)(=O)c2cnccn2)cn1,2
294,[4*]CCCCCCCC,2
295,[9*]n1c2ccccc2c2c3[nH]c4ccccc4c3ccc21,2
296,[14*]c1cnncn1,2
297,[14*]c1ncc(S(=O)(=O)c2cncnc2)cn1,2
298,[14*]c1ncnc(C2(c3ccccc3)c3ccccc3-c3ccccc32)n1,2
299,[16*]c1ccc2c(c1)oc1ccccc12,2
300,[16*]c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1ccccc1C21c2ccccc2-c2ccccc21,2
301,[7*]=Cc1cc(C)c(C)s1,2
302,[16*]c1c(C)c(C)c(B(c2c(C)c(C)cc(C)c2C)c2c(C)c(C)c(C#N)c(C)c2C)c(C)c1C,2
303,[7*]=CCC(C)(C)C,2
304,[16*]c1c(F)cc(C#N)cc1C#N,2
305,[16*]c1ccc2[nH]cc(C)c2c1,2
306,[16*]c1ccc2c3nc4cc(C#N)c(C#N)cc4nc3c3cccc4ccc1c2c43,2
307,[7*]=C(O)c1ccccc1,2
308,[7*]=C(C#N)c1cccs1,2
309,[9*]n1c2ccccc2c2ccc3[nH]c4ccccc4c3c21,2
310,[16*]c1ccc2c(c1)C1(c3ccccc3Nc3ccccc31)c1ccccc1C21c2ccccc2Nc2ccccc21,2
311,[16*]c1ccc(B2c3ccccc3Oc3ccccc32)cc1,2
312,[16*]c1c(C#N)cccc1C#N,2
313,[14*]c1ncco1,2
314,[5*]N1c2ccccc2C2(c3ccccc3C(=O)c3ccccc32)c2ccccc21,2
315,[14*]c1ccn2nccc2n1,2
316,[8*]C(F)(F)CC(F)(F)C(F)(F)F,2
