FID,SMILES,frequency
317,[16*]c1ccc(C2=C(c3ccccc3)[Si]3(C(c4ccccc4)=C(c4ccccc4)C(c4ccccc4)=C3c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,2
318,[7*]=Cc1sccc1C,2
319,[9*]n1c2ccccc2c2ccc3oc4ccccc4c3c21,2
320,[9*]n1c2ccccc2c2cc3[nH]c4ccccc4c3cc21,2
321,[16*]c1ccc2c(c1)oc1cc(P(=O)(c3ccccc3)c3ccccc3)ccc12,2
322,[4*]CCCCCCCCC,2
323,[16*]c1ccn2ncnc2c1,2
324,[16*]c1ccc2c(c1)c1ccccc1n1c3ccccc3nc21,2
325,[14*]c1ccnc2ccnn12,2
326,[16*]c1ccc2c(c1)Oc1ccccc1B2c1ccccc1,2
327,[16*]c1c(C#N)ccc2c1[nH]c1ccccc12,2
328,[16*]c1ccc(CO)cc1,2
329,[14*]c1cnc[nH]1,2
330,[16*]c1ccc2c(c1)C(c1ccccc1)(c1ccccc1)c1ccccc1-2,2
331,[14*]c1c[nH]cn1,2
332,[9*]n1c2ccccc2c2cc(C)ccc21,2
333,[16*]c1cccc2c1Oc1cccc3c1B2c1ccccc1O3,2
334,[14*]c1cc2c(ccc3c4ccsc4ccc23)s1,2
335,[5*]N1c2ccccc2C2(c3ccccc3Sc3ccccc32)c2ccccc21,2
336,[14*]c1ccnc(Cl)n1,2
337,[9*]n1c2cc(C)ccc2c2ccc(C)cc21,2
338,[16*]c1ccc(C2(c3ccccc3)c3cc(F)ccc3-c3cc4c(cc32)-c2cc3c(cc2C4(c2ccccc2)c2ccccc2)-c2ccccc2C3(C)C)cc1,2
339,[6*]C(=O)CCCC=O,2
340,[7*]=C1SC(=S)NC1=O,2
341,[16*]c1ccc2c(c1)Nc1ccccc1S2(=O)=O,2
342,[7*]=CC1=CCC=C(C(C)(C)C)O1,2
343,[14*]c1ccnc(C#N)n1,2
344,[16*]c1cc(Br)c2c3c1Oc1ccccc1B3c1ccccc1O2,2
345,[4*]CCCCCCCCCCCCCC,2
346,[9*]n1c2c(c3ccccc31)CCc1c-2[nH]c2ccccc12,2
347,[9*]n1c2ccccc2c2sc3ccccc3c21,2
348,[16*]c1cc(P(=O)(c2ccccc2)c2ccccc2)cc(P(=O)(c2ccccc2)c2ccccc2)c1,2
349,[1*]C(=O)CC#N,2
350,[14*]c1cnc2cc(F)c(F)cc2n1,2
351,[16*]c1ccc2c(c1)c1ccccc1c1nc[nH]c21,2
352,[1*]C(=O)CCP(=O)(O)O,2
353,[14*]c1ccc2ccc3cccnc3c2n1,2
354,[7*]=Cc1sc(C)cc1C,2
355,[16*]c1cc2c3cc4cc(Br)c(Br)cc4cc3c3cccc4c5cc6cc(Br)c(Br)cc6cc5c(c1)c2c34,2
356,[14*]c1ncc[nH]1,2
357,[14*]c1cc(F)c(C)s1,2
358,[14*]c1cc(C)ccn1,2
359,[16*]c1ccc2nc3c4ccc(C#N)cc4c4cc(C#N)ccc4c3nc2c1,2
360,[4*]CC(CC)CCCC,2
361,[10*]N1C(=O)C2=C(c3ccccc3)NC(=O)C2=C1c1ccccc1,2
362,[14*]c1ccnc(Br)n1,2
363,[16*]c1cscc1F,2
364,[9*]n1ccnc1,2
365,[16*]c1c(F)cc(F)cc1C#N,2
366,[14*]c1cc(F)cs1,2
367,[14*]c1nccs1,2
368,[16*]c1ccc2ncnn2c1,2
369,[14*]c1cscn1,2
370,[14*]c1ncns1,2
371,[8*]CC(CCCCCCCCCC)CCCCCCCCCCCC,2
372,[16*]c1ccc2c(c1)c1ccccc1c1nc3cc(C#N)c(C#N)cc3nc21,2
373,[16*]c1ccc2c(=O)cc(C)oc2c1,2
374,[16*]c1ccc2c(c1)c1ccccc1c1nc3cccnc3nc21,2
375,[9*]n1c2ccccc2c2ccc3c4ccccc4[nH]c3c21,2
376,[16*]c1ccc2c(c1)C1(Cc3ccccc3C1)c1ccccc1-2,2
377,[16*]c1ccc2c(c1)C1(c3ccccc3-2)c2ccccc2S(=O)(=O)c2ccccc21,2
378,[16*]c1ccc(S(=O)(=O)c2ccccn2)nc1,2
379,[9*]n1c2ccccc2c2cc(C3=C(c4ccc5[nH]c6ccccc6c5c4)C(=O)NC3=O)ccc21,2
380,[16*]c1cc(C#N)cc(C#N)c1,2
381,[10*]N1C(=O)CSC1=S,2
382,[16*]c1ccc2c(c1)C1(c3ccccc3Oc3ccccc31)c1ccccc1-2,2
383,[16*]c1ccc(C2=C(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)[Si]23C(c2ccccc2)=C(c2ccccc2)C(c2ccccc2)=C3c2ccccc2)cc1,2
384,[16*]c1ccc2c(c1)S(=O)(=O)c1ccccc1N2,2
385,[6*]C(=O)CCC=O,2
386,[16*]c1ccc(C#N)c(C)c1,2
387,[9*]n1c2ccccc2c2cc3c4ccccc4n4c5ccccc5c(c21)c34,2
388,[14*]c1nccnn1,2
389,[9*]n1c2ccccc2c2cccnc21,2
390,[16*]c1csc(C)c1F,2
391,[14*]c1sccc1F,2
392,[7*]=C(C)C(C)(C)C,2
393,[14*]c1cnc2ccncc2n1,2
394,[5*]NC,2
395,[16*]c1cc2ccc3cccc4c5nc(C#N)c(C#N)nc5c(c1)c2c34,2
396,[16*]c1cccc2c1C(=O)c1ccccc1S2(=O)=O,2
397,[7*]=C(c1ccccc1)c1ccc2c(c1)[nH]c1ccccc12,2
398,[9*]n1c2ccccc2c2ccc3c4ccccc4sc3c21,2
399,[16*]c1ccc(C#N)c2nsnc12,2
400,[16*]c1ccc2c(c1)c1ccccc1c1[nH]cnc21,2
401,[16*]c1cncc2nsnc12,2
402,[9*]n1c2ccccc2c2cc(C3(c4ccc5[nH]c6ccccc6c5c4)c4ccccc4Sc4ccccc43)ccc21,2
403,[16*]c1ccc2nc3c4cc(C#N)ccc4c4ccc(C#N)cc4c3nc2c1,2
404,[16*]c1ccc2c(c1)C1CC=CC=C1N2,2
405,[16*]c1ccnc2c1ccc1cccnc12,2
406,[16*]c1ccc2c(c1)C1(CCCC1)c1ccccc1-2,2
407,[9*]n1c2ccccc2c2oc3ccccc3c21,2
408,[16*]c1cc(Br)cc(Br)c1,2
409,[16*]c1cc2nccnc2cc1F,2
410,[16*]c1cc2c(cc1C#N)[nH]c1ccccc12,2
411,[7*]=C(C#N)c1ccccc1,2
412,[9*]n1c2ccccc2c2ccc(Cc3ccccc3)cc21,2
413,[16*]c1ccc2c(c1)S(=O)(=O)c1cc3c(cc1-2)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc2c(cc1-3)S(=O)(=O)c1ccccc1-2,2
414,[16*]c1cccnc1C#N,2
415,[16*]c1ccc2c(c1)C(=O)c1ccccc1C2=O,2
416,[16*]c1ccc2c3c1Oc1ccccc1B3c1ccccc1O2,2
417,[16*]c1cnc2c(ccc3cccnc32)c1,2
418,[9*]n1c2ccccc2c2ccc(C#N)cc21,2
419,[5*]N1C2=CC=CCC2c2ccccc21,2
420,[16*]c1c(Br)cccc1Br,2
421,[7*]=Cc1sccc1F,2
422,[16*]c1ccc2c(c1)c1ccccc1c1nc3ncccc3nc21,2
423,[16*]c1cccc2nc3c4cccnc4c4ncccc4c3nc12,2
424,[16*]c1cc2c3cc4ccccc4cc3c3cccc4c5cc6ccccc6cc5c(c1)c2c34,2
425,[14*]c1ncnc(C2(c3ccc4[nH]c5ccccc5c4c3)c3ccccc3-c3ccccc32)n1,2
426,[7*]=Cc1sc(Br)cc1C,2
427,[16*]c1ccc2[nH]c3ccc(C)cc3c2c1,2
428,[16*]c1cc(P(=O)(c2ccccc2)c2ccccc2)c2[nH]c3c(P(=O)(c4ccccc4)c4ccccc4)cccc3c2c1,2
429,[16*]c1cccc2c1[nH]c1ccccc12,2
430,[14*]c1cncnn1,2
431,[5*]N1c2ccccc2C2(c3ccccc3Nc3ccccc32)c2ccccc21,2
432,[16*]c1ccc2c(c1)[Si](c1ccccc1)(c1ccccc1)c1ccccc1N2,2
433,[7*]=Cc1ccncc1,2
434,[9*]n1c2ccccc2c2cc(C3(c4ccccc4)c4ccccc4-c4ccccc43)ccc21,2
435,[14*]c1cnc2cnccc2n1,2
436,[16*]c1cc2c3cc4cc(Cl)c(Cl)cc4cc3c3cccc4c5cc6cc(Cl)c(Cl)cc6cc5c(c1)c2c34,2
437,[9*]n1cc(C)c2ccccc21,2
438,[16*]c1ccc2c(c1)C(=O)C(C)(C)C2=O,1
439,[16*]c1c(C)c(C)c(B(c2c(C)c(C)c(C#N)c(C)c2C)c2c(C)c(C)c(C#N)c(C)c2C)c(C)c1C,1
440,[16*]c1cnc2nc3c4ccccc4c4ccccc4c3nc2c1,1
441,[9*]n1c2ccccc2c2cc3c(cc21)-c1ccccc1S3(=O)=O,1
442,[16*]c1ccc(O)cc1C,1
443,[16*]c1ccc2[nH]c3c(P(=O)(c4ccccc4)c4ccccc4)cccc3c2c1,1
444,[16*]c1cccc2c1nc1c3ccccc3c3ccccc3n21,1
445,[16*]c1cc2ccccc2c2ccccc12,1
446,[4*]CCCCCCCCCCCCCCCCCC,1
447,[16*]c1ccc2ccc3cccc4c5nc6cc(C#N)c(C#N)cc6nc5c1c2c34,1
448,[9*]n1c2ccccc2c2cc3c(cc21)Nc1ccccc1C3(C)C,1
449,[16*]c1ccc2oc3ccccc3c(=O)c2c1,1
450,[9*]n1c2ccccc2c2cc3ccc(=O)oc3cc21,1
451,[7*]=CC1=CNc2ccccc2C1(C)C,1
452,[13*]C1N=C2c3ccccc3-c3ccccc3C2N1,1
453,[9*]n1c2ccccc2c2ccc3c(c21)-c1ccccc1C31c2ccccc2-c2ccccc21,1
454,[14*]c1cnc2cc(C#N)c(C#N)cc2n1,1
455,[16*]c1ccc2ccc3cccc4c5nc(C#N)c(C#N)nc5c1c2c34,1
456,[16*]c1cc(=O)oc2c1ccc1[nH]c3ccccc3c12,1
457,[14*]c1nccc(C#N)n1,1
458,[9*]n1c2ccccc2c2c3oc(=O)ccc3ccc21,1
459,[5*]N1CN=C2c3ccccc3-c3ccccc3C21,1
460,[16*]c1ccc(C2(c3c(F)c(F)nc(F)c3F)c3ccccc3-c3ccccc32)cc1,1
461,[14*]c1cc2sc3cc(C4=CC5SC=CC5S4)sc3c2s1,1
462,[16*]c1c(C#N)cc(F)cc1C#N,1
463,[14*]c1cc(C#N)ncn1,1
464,[9*]n1c(=O)c2ccccc2c2ccccc2c1=O,1
465,[16*]c1ccc2[nH]c3cc4c(cc3c2c1)-c1ccccc1C4(C)C,1
466,[16*]c1c(C2=CC3SC=CC3S2)sc2c1sc1ccsc12,1
467,[14*]c1cc2sc3cc(C)sc3c2s1,1
468,[9*]n1c2ccccc2c(=O)c2ccccc21,1
469,[16*]c1ccc2c(c1)-c1ccccc1C2(C)C,1
470,[10*]N1C(=O)C(c2ccccc2)=C(c2ccccc2)C1=O,1
471,[9*]n1c2ccccc2c2c3c(ccc21)-c1ccccc1C3(c1ccccc1)c1ccccc1,1
472,[16*]c1c(C2=CC3Sc4ccsc4C3S2)sc2c1sc1ccsc12,1
473,[5*]N1c2ccccc2C(C)(C)c2ccc3[nH]c4ccccc4c3c21,1
474,[16*]c1cc(=O)oc2cc3[nH]c4ccccc4c3cc12,1
475,[5*]N1c2ccccc2C2(c3ccccc3Oc3ccccc32)c2ccccc21,1
476,[16*]c1cccc(F)c1,1
477,[5*]N1C=C(C)C(C)(C)c2ccccc21,1
478,[16*]c1c(F)cc(C#N)cc1F,1
479,[5*]N1c2ccccc2C(C)(C)c2cc3c(cc21)[nH]c1ccccc13,1
480,[16*]c1cccc2c1C(=O)c1ccccc1-2,1
481,[16*]c1ccc2nc3c4cccc5ccc6cccc(c3nc2c1)c6c54,1
482,[16*]c1cc2ccc3cccc4ccc(c1)c2c34,1
483,[16*]c1cccc2c3ccccc3n3c4ccccc4nc3c12,1
484,[7*]=Cc1c(C)cccc1C,1
485,[9*]n1c2ccccc2c2c3ccccc3oc21,1
486,[9*]n1c2ccccc2c2cc(C3(c4c(F)c(F)nc(F)c4F)c4ccccc4-c4ccccc43)ccc21,1
487,[16*]c1ccc(F)cc1C#N,1
488,[14*]c1ncc(C#N)cn1,1
489,[4*]CCCCC,1
490,[9*]n1c2cccnc2c2c3sc4ccccc4c3ccc21,1
491,[16*]c1c(C)cccc1O,1
492,[16*]c1cc(F)cc(C#N)c1,1
493,[16*]c1cc2nc3c4ccc(C#N)cc4c4cc(C#N)ccc4c3nc2cc1F,1
494,[16*]c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2ccccc21,1
495,[14*]c1ccc(C#N)cn1,1
496,[16*]c1ccc(P(=S)(c2ccccc2)c2ccccc2)cc1,1
497,[14*]c1nc2c(ccc3cc4ccccc4cc32)s1,1
498,[9*]n1c2ccccc2n2c3ccccc3nc12,1
499,[16*]c1ccc2nc3c(nc2c1)-c1cccc2cccc-3c12,1
500,[16*]c1ccccc1C1=NN(c2ccccc2)CC1,1
501,[14*]c1cnc(C)s1,1
502,[16*]c1cccc2c1Nc1ccccc1O2,1
503,[5*]N1c2ccccc2C(C)(C)c2c1ccc1oc3ccccc3c21,1
504,[16*]c1c(C#N)cnc2cccnc12,1
505,[4*]CCCCCCCCCCCCCCC,1
506,[16*]c1ccc(/N=C/c2ccc3ccc4cccc5ccc2c3c45)cc1,1
507,[16*]c1cccc2c1S(=O)(=O)c1ccccc1C2=O,1
508,[9*]n1c2ccccc2c2cc3c(cc21)C(c1ccccc1)(c1ccccc1)c1ccccc1-3,1
509,[16*]c1csc2c1sc1cc(C3=CC4SC=CC4S3)sc12,1
510,[4*]CCCCCCCCCCCCCCCC,1
511,[16*]c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,1
512,[16*]c1ccc(/N=C/c2ccccc2)cc1,1
513,[16*]c1cccc2c1Nc1ccccc1C2(C)C,1
514,[15*]C1C=CC=CC1,1
515,[5*]N1c2ccccc2SC2C=CC=CC21,1
516,[16*]c1c(F)cccc1F,1
517,[16*]c1ccc2c(c1)Oc1ccccc1N2,1
518,[9*]n1c2ccccc2c2c3ccccc3sc21,1
519,[13*]C1CC(c2ccccc2)=NN1c1ccccc1,1
520,[16*]c1cccc2c1-c1ccccc1C2=O,1
521,[5*]N1c2ccccc2C2(c3ccccc31)c1ccccc1C(C)(C)c1ccccc12,1
522,[16*]c1ccc2c(c1)SC1C=CC=CC1N2,1
523,[14*]c1ccc2nc3c4ccccc4c4ccccc4c3nc2n1,1
524,[16*]c1ccc2c(c1)COC2=O,1
525,[16*]c1cnc(C#N)nc1,1
526,[9*]n1c2c(c3ccccc31)C1(C3=C(c4ccccc41)C(c1ccccc1)(c1ccccc1)c1ccccc13)c1ccccc1-2,1
527,[16*]c1ccccc1F,1
528,[14*]c1ncc(C)cn1,1
529,[16*]c1ccc2[nH]c3ccc(Cc4ccccc4)cc3c2c1,1
530,[16*]c1ccc(/C=N/c2ccccc2)cc1,1
531,[9*]n1ccc2c3c(ccc4ccc5ccccc5c43)ccc21,1
532,[16*]c1ccc2c(=O)c3ccccc3[nH]c2c1,1
533,[16*]c1ccc(C2(c3ncncn3)c3ccccc3-c3ccccc32)cc1,1
534,[16*]c1c(C)cc(P(=O)(c2ccccc2)c2ccccc2)cc1C,1
535,[7*]=Cc1cc2sc3ccsc3c2s1,1
536,[9*]n1c2ccccc2c2cc(C3(c4ncncn4)c4ccccc4-c4ccccc43)ccc21,1
537,[16*]c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1P(=O)(c1ccccc1)c1ccccc1,1
538,[16*]c1cc(P(=O)(c2ccccc2)c2ccccc2)c2[nH]c3ccccc3c2c1,1
539,[16*]c1csc2c1sc1cc(C3=CC4Sc5ccsc5C4S3)sc12,1
540,[16*]c1cc2c(=O)c3ccccc3n3c4ccccc4c(=O)c(c1)c23,1
541,[14*]c1cc2sc3cc(C4=CC5Sc6ccsc6C5S4)sc3c2s1,1
542,[16*]c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1C,1
543,[16*]c1ccccc1C1(c2ccccc2)c2ccccc2Nc2ccccc21,1
544,[16*]c1ccc2c(c1)c1cc3ccccc3c3c4c5ccccc5ccc4n2c13,1
545,[14*]c1ccc(C#N)c(C#N)n1,1
546,[14*]c1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)s1,1
547,[16*]c1ccc(Br)cc1,1
548,[13*]C1CC(c2ccc([N+](=O)[O-])cc2)=NN1c1ccccc1,1
549,[9*]n1c2ccccc2c2ncccc21,1
550,[16*]c1ccc2c(c1)C(C)(C)c1cc3c(cc1-2)C(c1ccccc1)(c1ccccc1)c1cc2c(cc1-3)C(c1ccccc1)(c1ccccc1)c1cc(F)ccc1-2,1
551,[16*]c1ccc(Cc2ccc3[nH]c4ccccc4c3c2)cc1,1
552,[16*]c1c2[nH]c3ccccc3c2cc2c1[nH]c1ccccc12,1
553,[16*]c1ccc2c3nc(C#N)c(C#N)nc3c3cccc4ccc1c2c43,1
554,[16*]c1c2c3c(ccc([N+](=O)[O-])c3c3cc4ccccc4cc13)N(C)C2=O,1
555,[16*]c1ccc2c(c1)c(=O)c1cccc3c(=O)c4ccccc4n2c31,1
556,[16*]c1ccc(C)c2ccccc12,1
557,[16*]c1c(F)cccc1C#N,1
558,[7*]=C(OB(F)F)c1ccc2c(c1)-c1ccccc1C2,1
559,[10*]N1C(=O)C(c2ccc3[nH]c4ccccc4c3c2)=C(c2ccc3[nH]c4ccccc4c3c2)C1=O,1
560,[9*]n1c2ccccc2c2c3c(ccc21)C(C)(C)c1ccccc1N3,1
561,[9*]n1ccc2c3c(ccc4ccc5cc6ccccc6cc5c43)ccc21,1
562,[7*]=Cc1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)cc1,1
563,[4*]CCCCCCCCCCCCCCCCCCC,1
564,[16*]c1c2c3c(ccc(F)c3c3cc4ccccc4cc13)N(C)C2=O,1
565,[16*]c1ccnc2ccccc12,1
566,[16*]c1ccc(/N=C/c2c3ccccc3cc3ccccc23)cc1,1
567,[16*]c1cc(C)c(C)c(C)c1,1
568,[9*]n1ccc2c3c(ccc4cnc5ccccc5c43)ccc21,1
569,[16*]c1ccc2c(=O)c3ccccc3oc2c1,1
570,[5*]N(C=C(c1ccccc1)c1ccccc1)C=C(c1ccccc1)c1ccccc1,1
571,[5*]N1CCCCCC1,1
572,[16*]c1ccc2c(c1)sc1ccccc12,1
573,[16*]c1ccc2[nH]c3c(cc4c5ccccc5n5c6ccccc6c3c45)c2c1,1
574,[16*]c1ccnc2cccnc12,1
575,[16*]c1cccc2oc3ccccc3c12,1
576,[16*]c1ccc2c(c1)c1ccccc1n1ccnc21,1
577,[16*]c1ccc(S(=O)(=O)c2ccc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)cc2)cc1,1
578,[16*]c1c2ccccc2nc2ccccc12,1
579,[16*]c1ccc2c(c1)-c1ccccc1C21c2ccccc2N2c3ccccc3C(C)(C)c3cccc1c32,1
580,[16*]c1cccc2sc3ccccc3c(=O)c12,1
581,[9*]n1c2ccccc2c2cc3sc4ccccc4c3cc21,1
582,[16*]c1ccc2c(c1)-c1ccccc1C21c2ccccc2Nc2ccccc21,1
583,[16*]c1ccc2c3ccccc3n3c(nc4c5cccc6ccc7cccc(c7c65)c43)c2c1,1
584,[5*]N1c2ccccc2C(C)(CC)c2ccccc21,1
585,[13*]C1CC(c2ccc(Br)cc2)=NN1c1ccccc1,1
586,[5*]N1c2ccccc2C(C)(C)c2c1ccc1sc3ccccc3c21,1
587,[16*]c1ccc(C#N)cc1F,1
588,[16*]c1ccc(Cl)cc1,1
