SMILES,Idx,FID
[8*]CC,0,86
[9*]n1c2ccccc2c2cc3c4ccccc4n([9*])c3cc21,0,83
[9*]n1c2ccccc2c2cc3c4ccccc4n([9*])c3cc21,18,83
[16*]c1ccc([16*])cc1,0,0
[16*]c1ccc([16*])cc1,5,0
[14*]c1nc([14*])nc([14*])n1,0,3
[14*]c1nc([14*])nc([14*])n1,4,3
[14*]c1nc([14*])nc([14*])n1,7,3
[16*]c1ccccc1,0,0
[16*]c1ccc2c(=O)c3c([16*])cccc3sc2c1,0,237
[16*]c1ccc2c(=O)c3c([16*])cccc3sc2c1,9,580
[5*]N([5*])[5*],0,1
[5*]N([5*])[5*],2,1
[5*]N([5*])[5*],3,1
[14*]c1nc2ccc([16*])cc2nc1[14*],0,31
[14*]c1nc2ccc([16*])cc2nc1[14*],7,131
[14*]c1nc2ccc([16*])cc2nc1[14*],12,31
[3*]OC,0,8
[16*]c1ccc(C#Cc2ccc(C#Cc3ccc([16*])cc3)c3nccnc23)cc1,0,71
[16*]c1ccc(C#Cc2ccc(C#Cc3ccc([16*])cc3)c3nccnc23)cc1,17,71
[3*]O[3*],0,9
[3*]O[3*],2,9
[9*]n1c2ccc([16*])cc2c2cc([16*])ccc21,0,2
[9*]n1c2ccc([16*])cc2c2cc([16*])ccc21,6,4
[9*]n1c2ccc([16*])cc2c2cc([16*])ccc21,12,4
[9*]n1c2ccccc2c2ccccc21,0,2
[9*]n1c2ccccc2c2cc([16*])ccc21,0,2
[9*]n1c2ccccc2c2cc([16*])ccc21,11,4
[14*]c1nc2ccc([16*])cn2n1,0,146
[14*]c1nc2ccc([16*])cn2n1,7,368
[16*]c1ccc2c(c1)c1cc([16*])ccc1c1nc(C#N)c(C#N)nc21,0,53
[16*]c1ccc2c(c1)c1cc([16*])ccc1c1nc(C#N)c(C#N)nc21,10,53
[5*]N1c2ccccc2Sc2ccccc21,0,23
[16*]c1ccc2c3ccccc3c3ccccc3c2c1,0,94
[16*]c1ccc2c(c1)C1(c3ccccc3Oc3ccccc31)c1ccccc1-2,0,382
[5*]N1c2ccccc2C(C)(C)c2ccccc21,0,6
[16*]c1ccc2c(c1)Oc1cccc3c1B2c1ccc([16*])cc1O3,0,213
[16*]c1ccc2c(c1)Oc1cccc3c1B2c1ccc([16*])cc1O3,19,213
[16*]c1cc([16*])cc(C#N)c1,0,27
[16*]c1cc([16*])cc(C#N)c1,4,27
[16*]c1ccc(S(=O)(=O)c2ccc([16*])cc2)cc1,0,46
[16*]c1ccc(S(=O)(=O)c2ccc([16*])cc2)cc1,12,46
[5*]N1c2ccccc2[Si](c2ccccc2)(c2ccccc2)c2ccccc21,0,130
[4*]CCCCCCCCCC,0,81
[16*]c1cccc([16*])c1,0,0
[16*]c1cccc([16*])c1,6,0
[9*]n1c2ccccc2c2c3c(ccc21)-c1ccccc1C31c2ccccc2-c2ccccc21,0,172
[16*]c1ccc2c(c1)C(c1ccccc1)(c1ccccc1)c1ccccc1-2,0,330
[16*]c1ccc(C#N)c2ccccc12,0,285
[9*]n1c([14*])nc2c3ccccc3c3ccccc3c21,0,19
[9*]n1c([14*])nc2c3ccccc3c3ccccc3c21,3,18
[16*]c1cccc2ccccc12,0,41
[16*]c1cccc(C2(c3cccc([16*])c3)c3ccccc3Sc3ccccc32)c1,0,242
[16*]c1cccc(C2(c3cccc([16*])c3)c3ccccc3Sc3ccccc32)c1,12,242
[16*]c1ccccc1[16*],0,0
[16*]c1ccccc1[16*],7,0
[14*]c1nc2c3ccccc3c3ccccc3c2o1,0,128
[16*]c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccc([16*])cc2)cc1,0,61
[16*]c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccc([16*])cc2)cc1,22,61
[16*]c1cccc2c1sc1ccccc12,0,43
[14*]c1cc([14*])nc([14*])n1,0,11
[14*]c1cc([14*])nc([14*])n1,4,11
[14*]c1cc([14*])nc([14*])n1,7,24
[16*]c1cccc([16*])c1C#N,0,21
[16*]c1cccc([16*])c1C#N,6,21
[4*]CC,0,26
[16*]c1ccc2cc([16*])c(=O)oc2c1,0,133
[16*]c1ccc2cc([16*])c(=O)oc2c1,7,136
[16*]c1ccc(C)cc1,0,17
[7*]=CC1=C(C#N)C(=[7*])OC1(C)C,0,142
[7*]=CC1=C(C#N)C(=[7*])OC1(C)C,7,149
[7*]=C(C#N)C#N,0,50
[7*]=Cc1ccc([16*])cc1,0,28
[7*]=Cc1ccc([16*])cc1,6,17
[8*]CCCC,0,38
[9*]n1c([14*])nc2nc3c(cc21)nc([14*])n3[9*],0,110
[9*]n1c([14*])nc2nc3c(cc21)nc([14*])n3[9*],3,113
[9*]n1c([14*])nc2nc3c(cc21)nc([14*])n3[9*],13,116
[9*]n1c([14*])nc2nc3c(cc21)nc([14*])n3[9*],15,122
[16*]c1ccc2c(c1)B1c3cc([16*])ccc3Oc3cccc(c31)O2,0,69
[16*]c1ccc2c(c1)B1c3cc([16*])ccc3Oc3cccc(c31)O2,11,69
[8*]CCCCCCCC,0,105
[10*]N1C(=O)c2cccc3c([16*])ccc(c23)C1=O,0,58
[10*]N1C(=O)c2cccc3c([16*])ccc(c23)C1=O,10,67
[7*]=Cc1ccc([14*])s1,0,76
[7*]=Cc1ccc([14*])s1,6,74
[6*]C(=O)C=[7*],0,120
[6*]C(=O)C=[7*],4,117
[7*]=C(O)c1ccc([16*])cc1,0,307
[7*]=C(O)c1ccc([16*])cc1,7,328
[5*]N1c2ccccc2Oc2ccccc21,0,10
[16*]c1ccc(C#N)c(C)c1,0,386
[16*]c1c2ccccc2c([16*])c2ccccc12,0,12
[16*]c1c2ccccc2c([16*])c2ccccc12,9,12
[8*]CC(CCCCCCCCCC)CCCCCCCCCCCC,0,371
[9*]n1c2ccccc2c2cc3c(cc21)-c1ccccc1S3(=O)=O,0,441
[16*]c1c(C#N)c(C)nc(C)c1C#N,0,139
[6*]C([6*])=O,0,7
[6*]C([6*])=O,2,7
[16*]c1ccc2oc3ccccc3c2c1,0,62
[14*]c1nc2ccccc2nc1[14*],0,31
[14*]c1nc2ccccc2nc1[14*],11,31
[14*]c1nc2ccncc2nc1[14*],0,435
[14*]c1nc2ccncc2nc1[14*],11,393
[14*]c1nnc([14*])o1,0,44
[14*]c1nnc([14*])o1,5,44
[7*]=C1SC(=S)N([10*])C1=O,0,340
[7*]=C1SC(=S)N([10*])C1=O,6,381
[5*]N1c2ccccc2CCc2ccccc21,0,150
[16*]c1ccc([16*])c(C#N)c1,0,27
[16*]c1ccc([16*])c(C#N)c1,5,21
[9*]n1c2ccc([16*])cc2c2cc3c4ccccc4n4c5ccccc5c(c21)c34,0,387
[9*]n1c2ccc([16*])cc2c2cc3c4ccccc4n4c5ccccc5c(c21)c34,6,573
[16*]c1cc(C)c([16*])cc1C,0,63
[16*]c1cc(C)c([16*])cc1C,6,63
[5*]N1c2ccccc2C2(c3ccccc3-c3ccccc32)c2cc([16*])ccc21,0,42
[5*]N1c2ccccc2C2(c3ccccc3-c3ccccc32)c2cc([16*])ccc21,24,161
[14*]c1cc([14*])n2nc3ccccc3c2n1,0,230
[14*]c1cc([14*])n2nc3ccccc3c2n1,4,241
[14*]c1cc([16*])cc([14*])n1,0,14
[14*]c1cc([16*])cc([14*])n1,4,32
[14*]c1cc([16*])cc([14*])n1,7,14
[7*]=C(C#N)c1ccccc1,0,411
[9*]n1nc([14*])nc1[14*],0,121
[9*]n1nc([14*])nc1[14*],4,137
[9*]n1nc([14*])nc1[14*],7,140
[14*]c1ccccn1,0,14
[16*]c1ccc2c(c1)C1(CC1)c1cc([16*])ccc1-2,0,292
[16*]c1ccc2c(c1)C1(CC1)c1cc([16*])ccc1-2,13,292
[16*]c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1P(=O)(c1ccccc1)c1ccccc1,0,537
[16*]c1ccncc1,0,32
[7*]=C(c1ccc([16*])cc1)c1ccc([16*])cc1,0,16
[7*]=C(c1ccc([16*])cc1)c1ccc([16*])cc1,6,30
[7*]=C(c1ccc([16*])cc1)c1ccc([16*])cc1,13,30
[8*]C(C)(C)C,0,5
[16*]c1cc2c3c(c1)Oc1ccc([16*])cc1B3c1cc([16*])ccc1O2,0,89
[16*]c1cc2c3c(c1)Oc1ccc([16*])cc1B3c1cc([16*])ccc1O2,12,69
[16*]c1cc2c3c(c1)Oc1ccc([16*])cc1B3c1cc([16*])ccc1O2,19,69
[16*]c1ccc([16*])c([16*])c1,0,0
[16*]c1ccc([16*])c([16*])c1,5,0
[16*]c1ccc([16*])c([16*])c1,7,0
[16*]c1cc2c3ccccc3n3c4ccccc4c(c1)c23,0,185
[16*]c1cnc(C#N)nc1,0,525
[16*]c1cc([16*])cc([16*])c1,0,0
[16*]c1cc([16*])cc([16*])c1,4,0
[16*]c1cc([16*])cc([16*])c1,7,0
[9*]n1cccn1,0,193
[9*]n1nccn1,0,221
[1*]C([6*])=O,0,39
[1*]C([6*])=O,2,7
[16*]c1c2c3c(ccc(F)c3c3cc4ccccc4cc13)N(C)C2=O,0,564
[11*]S[11*],0,45
[11*]S[11*],2,45
[14*]c1sc2c(sc3c([16*])c([14*])sc32)c1[16*],0,57
[14*]c1sc2c(sc3c([16*])c([14*])sc32)c1[16*],8,96
[14*]c1sc2c(sc3c([16*])c([14*])sc32)c1[16*],10,57
[14*]c1sc2c(sc3c([16*])c([14*])sc32)c1[16*],14,96
[14*]c1cc2sccc2s1,0,264
[9*]n1c2ccc(C)cc2c2cc(C)ccc21,0,151
[16*]c1ccc(C#N)cc1,0,15
[14*]c1ccc([14*])s1,0,13
[14*]c1ccc([14*])s1,5,13
[16*]c1ccc2ccc3cccc4ccc1c2c34,0,20
[14*]c1nc2cc([16*])c(F)cc2nc1[14*],0,267
[14*]c1nc2cc([16*])c(F)cc2nc1[14*],6,409
[14*]c1nc2cc([16*])c(F)cc2nc1[14*],13,253
[16*]c1ccc2c(c1)oc1cc(P(=O)(c3ccccc3)c3ccccc3)ccc12,0,321
[16*]c1ccc(C2(c3ccc([16*])cc3)c3ccccc3-c3ccccc32)cc1,0,78
[16*]c1ccc(C2(c3ccc([16*])cc3)c3ccccc3-c3ccccc32)cc1,10,78
[14*]c1nc([14*])c(C#N)c([16*])c1C#N,0,37
[14*]c1nc([14*])c(C#N)c([16*])c1C#N,4,37
[14*]c1nc([14*])c(C#N)c([16*])c1C#N,9,60
[16*]c1cccnc1,0,33
[16*]c1cc(C)c([16*])c(C)c1,0,195
[16*]c1cc(C)c([16*])c(C)c1,6,189
[10*]N1C(=O)c2cccc3cccc(c23)C1=O,0,58
[16*]c1ccc([16*])c(C)c1,0,36
[16*]c1ccc([16*])c(C)c1,5,29
[16*]c1cccc([16*])c1[16*],0,0
[16*]c1cccc([16*])c1[16*],6,0
[16*]c1cccc([16*])c1[16*],8,0
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,0,436
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,6,212
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,16,212
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,21,436
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,26,212
[16*]c1cc2c3c([16*])c4cc(Cl)c(Cl)cc4c([16*])c3c3cc([16*])cc4c5c([16*])c6cc(Cl)c(Cl)cc6c([16*])c5c(c1)c2c34,36,212
[16*]c1ccc2c(c1)C(C)(C)c1ccccc1S2(=O)=O,0,198
[7*]=Cc1ccccc1,0,28
[7*]=Cc1ccnc([14*])c1,0,433
[7*]=Cc1ccnc([14*])c1,7,358
[16*]c1ccc(C#N)cc1[16*],0,15
[16*]c1ccc(C#N)cc1[16*],9,27
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],0,0
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],3,0
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],5,0
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],7,0
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],9,0
[16*]c1c([16*])c([16*])c([16*])c([16*])c1[16*],11,0
[14*]c1nc([14*])c2ccccc2n1,0,191
[14*]c1nc([14*])c2ccccc2n1,4,226
[14*]c1cc([14*])nc(C#N)n1,0,343
[14*]c1cc([14*])nc(C#N)n1,4,343
[14*]c1ncc([16*])cn1,0,24
[14*]c1ncc([16*])cn1,5,98
[16*]c1ccc2c(c1)c1ccccc1n2/C=C/c1ccccc1,0,171
[14*]c1nc2ccc(F)cc2nc1[14*],0,267
[14*]c1nc2ccc(F)cc2nc1[14*],12,253
[16*]c1ccc2c(c1)C1(c3ccccc3-2)c2ccccc2S(=O)(=O)c2ccccc21,0,377
[16*]c1ccc2ccccc2c1,0,97
[16*]c1ccc2c(c1)-c1cc([16*])ccc1C2=O,0,158
[16*]c1ccc2c(c1)-c1cc([16*])ccc1C2=O,10,158
[14*]c1nc2cc([16*])cnc2nc1[14*],0,123
[14*]c1nc2cc([16*])cnc2nc1[14*],6,134
[14*]c1nc2cc([16*])cnc2nc1[14*],12,114
[4*]CCCC,0,72
[7*]=Cc1ccc2nc(C=[7*])c([14*])nc2c1,0,229
[7*]=Cc1ccc2nc(C=[7*])c([14*])nc2c1,9,262
[7*]=Cc1ccc2nc(C=[7*])c([14*])nc2c1,11,248
[7*]=CC1=C(C#N)C(=[7*])OC1([13*])C,0,259
[7*]=CC1=C(C#N)C(=[7*])OC1([13*])C,7,246
[7*]=CC1=C(C#N)C(=[7*])OC1([13*])C,10,247
[5*]N1c2ccccc2C2(c3ccccc3-c3cccc([16*])c32)c2ccccc21,0,42
[5*]N1c2ccccc2C2(c3ccccc3-c3cccc([16*])c32)c2ccccc21,20,254
[14*]c1ccc2cccnc2n1,0,70
[16*]c1ccc2c(c1)C1(c3ccccc3S(=O)(=O)c3ccccc31)c1cc([16*])ccc1S2(=O)=O,0,101
[16*]c1ccc2c(c1)C1(c3ccccc3S(=O)(=O)c3ccccc31)c1cc([16*])ccc1S2(=O)=O,26,101
[5*]N1c2ccccc2C(C)(C)C2C=CC=CC21,0,160
[16*]c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1,0,51
[15*]C1([15*])CCCCC1,0,111
[15*]C1([15*])CCCCC1,2,111
[16*]c1ccc(P(=S)(c2ccccc2)c2ccccc2)cc1,0,496
[9*]n1c2ccccc2c2cc(C3(c4c(F)c(F)nc(F)c4F)c4ccccc4-c4ccccc43)ccc21,0,486
[16*]c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,0,511
[4*]CCCC[8*],0,72
[4*]CCCC[8*],5,38
[16*]c1ccc2c(c1)C(C)(C)c1ccccc1-2,0,56
[16*]c1cc2cccc3ccc4cccc1c4c32,0,84
[16*]c1ccc2c(=O)c3ccccc3oc2c1,0,569
[9*]n1c(=O)c2ccc([16*])cc2c2cc([16*])ccc2c1=O,0,464
[9*]n1c(=O)c2ccc([16*])cc2c2cc([16*])ccc2c1=O,8,284
[9*]n1c(=O)c2ccc([16*])cc2c2cc([16*])ccc2c1=O,14,284
[9*]n1c2ccccc2c2c1c1c3ccccc3n([9*])c1c1c3ccccc3n([9*])c21,0,55
[9*]n1c2ccccc2c2c1c1c3ccccc3n([9*])c1c1c3ccccc3n([9*])c21,18,55
[9*]n1c2ccccc2c2c1c1c3ccccc3n([9*])c1c1c3ccccc3n([9*])c21,28,55
[16*]c1ccc([16*])c2nsnc12,0,25
[16*]c1ccc([16*])c2nsnc12,5,25
[5*]N(C)C,0,66
[14*]c1cncc([14*])n1,0,22
[14*]c1cncc([14*])n1,6,22
[7*]=Cc1nc2c3ccccc3c3ccccc3c2n1[9*],0,91
[7*]=Cc1nc2c3ccccc3c3ccccc3c2n1[9*],19,106
[9*]n1c2ccccc2c2cc3sc4ccccc4c3cc21,0,581
[6*]C(=O)CCCC([6*])=O,0,339
[6*]C(=O)CCCC([6*])=O,7,339
[7*]=C(c1ccccc1)c1ccc([16*])cc1,0,16
[7*]=C(c1ccccc1)c1ccc([16*])cc1,12,30
[7*]=C(c1ccccc1)c1ccccc1,0,16
[16*]c1cccc2c3ccccc3n3c4ccccc4nc3c12,0,483
[13*]C1CC(c2ccc(Br)cc2)=NN1c1ccccc1,0,585
[16*]c1ccc2sc3ccccc3c2c1,0,90
[9*]n1c2ccccc2c2cc(C#N)ccc21,0,118
[9*]n1c2ccccc2c2cc([16*])c(C#N)c([16*])c21,0,418
[9*]n1c2ccccc2c2cc([16*])c(C#N)c([16*])c21,11,410
[9*]n1c2ccccc2c2cc([16*])c(C#N)c([16*])c21,16,327
[16*]c1ccc2c(c1)C1(CCCC1)c1cc([16*])ccc1-2,0,406
[16*]c1ccc2c(c1)C1(CCCC1)c1cc([16*])ccc1-2,15,406
[9*]n1c2ccccc2c2c1ccc1c3ccccc3n([9*])c12,0,295
[9*]n1c2ccccc2c2c1ccc1c3ccccc3n([9*])c12,20,309
[1*]C(=O)CCP1(=O)Oc2ccccc2-c2ccccc21,0,127
[4*]C[8*],0,65
[4*]C[8*],2,49
[14*]c1ccc([14*])o1,0,155
[14*]c1ccc([14*])o1,5,155
[16*]c1ccc(F)cc1,0,95
[5*]N1c2ccccc2C(C)(C)c2c1ccc1oc3ccccc3c21,0,503
[14*]c1ccc([16*])cn1,0,14
[14*]c1ccc([16*])cn1,5,33
[14*]c1nc2c([16*])ccc([16*])c2nc1[14*],0,31
[14*]c1nc2c([16*])ccc([16*])c2nc1[14*],5,92
[14*]c1nc2c([16*])ccc([16*])c2nc1[14*],9,92
[14*]c1nc2c([16*])ccc([16*])c2nc1[14*],13,31
[14*]c1cc([14*])n2ncnc2n1,0,168
[14*]c1cc([14*])n2ncnc2n1,4,156
[16*]c1ccc2c(c1)C(=O)C(C)(C)C2=O,0,438
[5*]N1c2ccc(C)cc2C2(c3ccccc3Oc3ccccc32)c2cc(C)ccc21,0,187
[5*]N1c2ccccc2C=Cc2ccccc21,0,186
[8*]C(F)(F)F,0,40
[14*]c1cnc([14*])cn1,0,22
[14*]c1cnc([14*])cn1,5,22
[16*]c1ccc(S(=O)(=O)c2ccc([16*])cn2)nc1,0,378
[16*]c1ccc(S(=O)(=O)c2ccc([16*])cn2)nc1,12,378
[16*]c1cccc2c1C(=O)c1ccccc1S2(=O)=O,0,396
[7*]=Cc1cc(Br)sc1C=[7*],0,278
[7*]=Cc1cc(Br)sc1C=[7*],9,426
[16*]c1cccc(C)c1,0,36
[16*]c1cc2c3ccccc3c([16*])cc2c2ccccc12,0,135
[16*]c1cc2c3ccccc3c([16*])cc2c2ccccc12,11,135
[14*]c1cc([14*])ncn1,0,11
[14*]c1cc([14*])ncn1,4,11
[14*]c1ncc([16*])c2nsnc12,0,273
[14*]c1ncc([16*])c2nsnc12,5,401
[16*]c1ccc(C2(c3ccccc3)c3ccccc3-c3ccccc32)c([16*])c1,0,78
[16*]c1ccc(C2(c3ccccc3)c3ccccc3-c3ccccc32)c([16*])c1,25,245
[5*]N[5*],0,1
[5*]N[5*],2,1
[8*]C(C)C,0,34
[16*]c1cc([16*])c([16*])c([16*])c1,0,0
[16*]c1cc([16*])c([16*])c([16*])c1,4,0
[16*]c1cc([16*])c([16*])c([16*])c1,6,0
[16*]c1cc([16*])c([16*])c([16*])c1,8,0
[9*]n1c2ccccc2n2c3ccccc3nc12,0,498
[14*]c1cccc([14*])n1,0,14
[14*]c1cccc([14*])n1,6,14
[16*]c1cc([16*])c(C)c([16*])c1,0,17
[16*]c1cc([16*])c(C)c([16*])c1,4,29
[16*]c1cc([16*])c(C)c([16*])c1,8,29
[16*]c1ccc(C2(c3c(F)c(F)nc(F)c3F)c3ccccc3-c3ccccc32)cc1,0,460
[16*]c1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)c([16*])c1,0,88
[16*]c1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)c([16*])c1,25,164
[16*]c1ccc2c(c1)P(=O)(c1ccccc1)c1cc([16*])ccc1-2,0,176
[16*]c1ccc2c(c1)P(=O)(c1ccccc1)c1cc([16*])ccc1-2,18,176
[16*]c1cc([16*])c(O)c([16*])c1,0,153
[16*]c1cc([16*])c(O)c([16*])c1,4,87
[16*]c1cc([16*])c(O)c([16*])c1,8,87
[9*]n1nc2ccc([16*])cc2n1,0,183
[9*]n1nc2ccc([16*])cc2n1,7,174
[16*]c1ccc2c(c1)C(C)(C)c1cc([16*])ccc1-2,0,56
[16*]c1ccc2c(c1)C(C)(C)c1cc([16*])ccc1-2,13,56
[9*]n1c([14*])nc([14*])c1[14*],0,364
[9*]n1c([14*])nc([14*])c1[14*],3,356
[9*]n1c([14*])nc([14*])c1[14*],6,331
[9*]n1c([14*])nc([14*])c1[14*],8,329
[9*]n1c2ccccc2c2ccc3c(c21)-c1ccccc1C31c2ccccc2-c2ccccc21,0,453
[16*]c1ccc2c(c1)c1cc([16*])cc3c4cc([16*])ccc4n2c13,0,215
[16*]c1ccc2c(c1)c1cc([16*])cc3c4cc([16*])ccc4n2c13,10,185
[16*]c1ccc2c(c1)c1cc([16*])cc3c4cc([16*])ccc4n2c13,16,215
[14*]c1cc(C#N)cc([14*])n1,0,162
[14*]c1cc(C#N)cc([14*])n1,8,162
[16*]c1ccc2nsnc2c1,0,115
[5*]N1CCCCCC1,0,571
[16*]c1cc([16*])c([16*])c(C#N)c1[16*],0,27
[16*]c1cc([16*])c([16*])c(C#N)c1[16*],4,27
[16*]c1cc([16*])c([16*])c(C#N)c1[16*],6,21
[16*]c1cc([16*])c([16*])c(C#N)c1[16*],11,21
[16*]c1ccc(S(=O)(=O)c2ccccc2[16*])cc1,0,46
[16*]c1ccc(S(=O)(=O)c2ccccc2[16*])cc1,14,165
[8*]CCCCCCCCCCC,0,125
[14*]c1sc2c(sc3c([16*])c(C4=CC5Sc6ccsc6C5S4)sc32)c1[16*],0,541
[14*]c1sc2c(sc3c([16*])c(C4=CC5Sc6ccsc6C5S4)sc32)c1[16*],8,472
[14*]c1sc2c(sc3c([16*])c(C4=CC5Sc6ccsc6C5S4)sc32)c1[16*],24,539
[14*]c1cc2sc3ccsc3c2s1,0,57
[16*]c1ccc(B(c2c(C)cc(C)cc2C)c2c(C)cc(C)cc2C)cc1,0,88
[14*]c1nc2cc(F)c(F)cc2nc1[14*],0,350
[14*]c1nc2cc(F)c(F)cc2nc1[14*],13,350
[5*]N1c2ccccc2C(C)(CC)c2ccccc21,0,584
[16*]c1cc([16*])c2ccc3c([16*])cc([16*])c4ccc1c2c43,0,20
[16*]c1cc([16*])c2ccc3c([16*])cc([16*])c4ccc1c2c43,4,20
[16*]c1cc([16*])c2ccc3c([16*])cc([16*])c4ccc1c2c43,10,20
[16*]c1cc([16*])c2ccc3c([16*])cc([16*])c4ccc1c2c43,13,20
[5*]N1c2ccc([16*])cc2SC2C=CC=CC21,0,515
[5*]N1c2ccc([16*])cc2SC2C=CC=CC21,6,522
[16*]c1cccc2nc3ccccc3cc12,0,269
[9*]n1c([14*])nc2ccccc21,0,54
[9*]n1c([14*])nc2ccccc21,3,59
[16*]c1c2c3c(ccc([N+](=O)[O-])c3c3cc4ccccc4cc13)N(C)C2=O,0,554
[16*]c1cc([16*])c(B2c3ccccc3Oc3cc([16*])ccc32)c([16*])c1,0,311
[16*]c1cc([16*])c(B2c3ccccc3Oc3cc([16*])ccc32)c([16*])c1,4,210
[16*]c1cc([16*])c(B2c3ccccc3Oc3cc([16*])ccc32)c([16*])c1,17,326
[16*]c1cc([16*])c(B2c3ccccc3Oc3cc([16*])ccc32)c([16*])c1,22,210
[16*]c1cccc2c1oc1ccccc12,0,75
[16*]c1ccc2c(c1)-c1cc([16*])ccc1P2(=O)c1ccccc1,0,93
[16*]c1ccc2c(c1)-c1cc([16*])ccc1P2(=O)c1ccccc1,10,93
[9*]n1c([14*])nc2c3cccc4ccc5cccc(c5c43)c21,0,207
[9*]n1c([14*])nc2c3cccc4ccc5cccc(c5c43)c21,3,181
[16*]c1cccc(P(=O)(c2ccccc2)c2ccccc2)c1,0,112
[16*]c1ccc2c(oc3cc(P(=O)(c4ccccc4)c4ccccc4)ccc32)c1P(=O)(c1ccccc1)c1ccccc1,0,279
[16*]c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2ccccc21,0,494
[16*]c1ccc([16*])c2ccccc12,0,41
[16*]c1ccc([16*])c2ccccc12,5,41
[9*]n1c2c(C)cc(C)cc2c2cc(C)cc(C)c21,0,192
[5*]N1c2ccc([16*])cc2B(c2c([16*])cc([16*])cc2[16*])c2cc([16*])ccc21,0,143
[5*]N1c2ccc([16*])cc2B(c2c([16*])cc([16*])cc2[16*])c2cc([16*])ccc21,6,80
[5*]N1c2ccc([16*])cc2B(c2c([16*])cc([16*])cc2[16*])c2cc([16*])ccc21,12,82
[5*]N1c2ccc([16*])cc2B(c2c([16*])cc([16*])cc2[16*])c2cc([16*])ccc21,15,148
[5*]N1c2ccc([16*])cc2B(c2c([16*])cc([16*])cc2[16*])c2cc([16*])ccc21,18,82
