MolID,SMILES
537,N#Cc1c(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cncc1-c1ccc(-n2c3ccccc3c3ccccc32)cc1
815,O=c1c2ccccc2oc2ccc(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)cc12
414,CC1(C)c2ccccc2N(c2ccc(-c3ncc(C#N)cn3)cc2)c2ccccc21
91,c1ccc(N(c2ccccc2)c2ccc(-c3ccc4cccnc4n3)cc2)cc1
402,CC1(C)c2ccccc2N(c2cccc3nc4c5ccccc5c5ccccc5c4nc23)c2ccccc21
920,COC(=O)c1cccc(C(=O)OC)c1N(c1ccc(C(C)(C)C)cc1)c1ccc(C(C)(C)C)cc1
335,O=S1(=O)c2ccccc2N(c2ccccc2)c2cc(N3c4ccccc4Oc4ccccc43)ccc21
27,CCCCCCCCN1C(=O)c2cccc3c(-c4ccc(C=C(C#N)C#N)s4)ccc(c23)C1=O
999,Cc1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(C)ccc1N2c1ccc2c3c(cccc13)-c1nc3cc(C#N)c(C#N)cc3nc1-2
957,CC1(C)c2ccccc2N(c2ccc(-c3ccc(C#N)cn3)cc2)c2ccccc21
274,Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3ccc4c(c3)c3ccccc3c3nc5cc(C#N)c(C#N)cc5nc43)cc2)cc1
915,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5c(c6ccccc64)CCc4c-5n(-c5ccccc5)c5ccccc45)cc3)n2)cc1
648,O=C(c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1)c1ccc2ccccc2n1
938,CC1(C)c2ccccc2-c2ccc(N(c3ccccc3)c3ccc(-c4ccc(-c5ccc(-c6cc7cccc8ccc9cccc6c9c87)cc5)cc4-c4ccccc4)cc3)cc21
658,CC1(C)c2ccccc2N(c2ccc3ccc(N4c5ccccc5C(C)(C)c5ccccc54)nc3n2)c2ccccc21
509,C1=C(c2ccccc2)C=C(c2ccccn2)P2(=C1c1ccccc1)Oc1ccccc1O2
830,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-n3c4ccccc4c4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5-c5nc(-c6ccccc6)nc(-c6ccccc6)n5)ccc43)n2)cc1
767,c1cc(-c2cccc(-c3cccc4c3sc3ccccc34)c2)cc(-c2cccc3c2sc2ccccc23)c1
510,c1ccc(-c2nc(-c3ccc(N4c5ccccc5Sc5ccccc54)cc3)nn2-c2ccc(N3c4ccccc4Sc4ccccc43)cc2)nc1
149,CC(C)(C)c1ccc(-n2c(-c3ccc(-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)c5nsnc45)s3)nc3c4ccccc4c4ccccc4c32)cc1
831,c1ccc(N(c2ccccc2)c2ccc(-c3c4ccccc4c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc1
157,Cc1c(-c2ccccc2)cc(N2C(=O)c3cccc4c(N(c5ccc(-c6ccccc6)cc5)c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc(c34)C2=O)cc1-c1ccccc1
998,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4c5ccccc5c(-c5c6ccccc6c(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c6ccccc56)c5ccccc45)cc3)n2)cc1
12,CCCCCCCCCCOc1ccc(C#Cc2ccc(C#Cc3ccc(OCCCCCCCCCC)cc3)c3nccnc23)cc1
941,O=C1C(=Cc2cc3sc4cc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)sc4c3s2)C(=O)c2ccccc21
33,Cc1nc(C)c(C#N)c(-c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c1C#N
352,CCCCCCCCCOc1ccc(-c2cc(-c3cccs3)nc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccc(/C=C/c6ccc(-c7cc(-c8ccc(OCCCCCCCCC)cc8)cc(-c8cccs8)n7)s6)cc5)cc4)s3)c2)cc1
37,CC1(C)c2ccccc2N(c2ccc(-c3nnc(-c4ccc(N5c6ccccc6C(C)(C)c6ccccc65)cc4)o3)cc2)c2ccccc21
988,CC1(C)c2ccccc2N(c2ccc3c(c2)c2cc(N4c5ccccc5C(C)(C)c5ccccc54)ccc2c2nc4nc(N5c6ccccc6C(C)(C)c6ccccc65)ccc4nc32)c2ccccc21
49,O=P(c1ccccc1)(c1ccccc1)c1ccc(Oc2ccccc2)c(P(=O)(c2ccccc2)c2ccccc2)c1
507,Clc1ccc2c(c1)c1ccccc1c1c2sc2c3ccc(Cl)cc3c3ccccc3c21
425,N#Cc1c(-n2c3ccccc3c3ccccc32)c(-n2c3ccccc3c3ccccc32)c(-n2c3ccccc3c3ccccc32)c(C(F)(F)F)c1-n1c2ccccc2c2ccccc21
657,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1ccc(-n2c3ccc(C(C)(C)C)cc3c3cc(C(C)(C)C)ccc32)c2nc(-c3ccccc3)c(-c3ccccc3)nc12
807,CC1(C)c2ccccc2N(c2ccc3c4c(cccc24)-c2nc4cc(C#N)c(C#N)cc4nc2-3)c2ccccc21
847,N#Cc1c(-n2c3ccccc3c3ccccc32)c(C#N)c(-n2c3ccccc3c3ccccc32)c(C(F)(F)F)c1-n1c2ccccc2c2ccccc21
442,N#Cc1nc2c3ccc(-c4ccc(N5c6ccccc6Oc6ccccc65)cc4)cc3c3cc(-c4ccc(N5c6ccccc6Oc6ccccc65)cc4)ccc3c2nc1C#N
404,COc1ccc2c(c1)c1cc(OC)ccc1n2-c1nc2ccccc2nc1-n1c2ccc(OC)cc2c2cc(OC)ccc21
508,COc1ccc2c(c1)c1ccccc1n2-c1c(C#N)c(-n2c3ccccc3c3cc(OC)ccc32)c(-n2c3ccccc3c3cc(OC)ccc32)c(-n2c3ccccc3c3cc(OC)ccc32)c1C#N
731,O=C(c1ccc(N2c3ccccc3Sc3ccccc32)cc1)c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1
616,CC(C)(C)c1ccc(-c2ccc3c(c2)C(C)(C)c2cc(-c4ccc(C(C)(C)C)cc4)ccc2N3c2ccc3c4c(cccc24)C(=O)N(c2ccc(C(C)(C)C)cc2)C3=O)cc1
1106,CC1(C)c2ccccc2N(c2ccc3c(c2)-c2cc(N4c5ccccc5C(C)(C)c5ccccc54)ccc2P3(=O)c2ccccc2)c2ccccc21
650,O=C(/C=C/C(=O)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1)c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1
889,Fc1ccccc1C1=CC(c2ccccc2)=CC(c2ccccc2F)=P12OCCO2
48,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4ccc(N5c6ccccc6[Si](c6ccccc6)(c6ccccc6)c6ccccc65)cc4)cc3)n2)cc1
812,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5ccccc5c5c6c(ccc54)-c4ccccc4C6(c4ccccc4)c4ccccc4)cc3)n2)cc1
261,O=C(c1ccccc1)c1ccc2nc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)c(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)nc2c1
374,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5ccc(-n6c7ccccc7c7ccccc76)cc5c5cc(-n6c7ccccc7c7ccccc76)ccc54)cc3)n2)cc1
582,O=P(c1ccccc1)(c1ccccc1)c1ccc(P(=O)(c2ccccc2)c2ccc(P(=O)(c3ccccc3)c3ccccc3)cc2)cc1
287,CC(C)(C)c1cc(P(=O)(c2ccccc2)c2ccccc2)c2[nH]c3c(P(=O)(c4ccccc4)c4ccccc4)cc(C(C)(C)C)cc3c2c1
231,Cc1cc(P(=O)(c2ccccc2)c2ccccc2)ccc1-c1c2ccccc2cc2ccccc12
184,c1ccc2nc(-n3c4ccccc4c4ccccc43)c(-n3c4ccccc4c4ccccc43)nc2c1
79,CC1(C)c2ccccc2N(c2cc(-c3cc(-c4ccc(-c5ccccc5)cc4)nc(-c4ccccc4)n3)cc(N3c4ccccc4C(C)(C)c4ccccc43)c2)c2ccccc21
785,N#Cc1ccc(N2c3ccccc3Oc3ccccc32)cc1-c1cc(N2c3ccccc3Oc3ccccc32)ccc1C#N
894,c1ccc(-c2nc(-c3ccccc3)nc(C3(c4ccc5c(c4)c4ccccc4n5-c4ccccc4)c4ccccc4-c4ccccc43)n2)cc1
560,O=P(c1ccccc1)(c1ccccc1)c1ccc(P(=O)(c2ccccc2)c2ccccc2)cc1
804,CCCCCCCCCCCCSc1cc(-c2cc3sc4ccsc4c3s2)sc1-c1sc(-c2cc3sc4ccsc4c3s2)cc1SCCCCCCCCCCCC
1101,C/C=C\C(=C/c1cn(-c2ccc(C(=O)C(=O)c3ccc(-n4c5ccc(C(C)(C)C)cc5c5cc(C(C)(C)C)ccc54)cc3)cc2)c2ccc(C(C)(C)C)cc12)C(C)(C)C
703,c1ccc(-c2c3ccccc3c(-c3ccc4c(c3)Oc3ccccc3N4c3ccccc3)c3nsnc23)cc1
841,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc(C(=O)c3cccnc3)cc(-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)ccc43)c2)cc1
164,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-n3c4ccccc4c4ccc5c(c43)-c3ccccc3C53c4ccccc4-c4ccccc43)n2)cc1
1105,CC1(C)c2ccccc2N(c2cc(N3c4ccccc4C(C)(C)c4ccccc43)cc(S(=O)(=O)c3ccccc3)c2)c2ccccc21
17,c1cc(-n2c3ccccc3c3ccccc32)cc(C2(c3cccc(-n4c5ccccc5c5ccccc54)c3)c3ccccc3Sc3ccccc32)c1
995,O=C(c1ccccc1)c1ccc(N2c3ccccc3C(c3ccccc3)(c3ccccc3)c3ccccc32)cc1
213,c1cc(-c2cc(-c3ccc4c(c3)sc3ccccc34)cc(-c3cccc4c3sc3ccccc34)c2)cc(-n2c3ccccc3c3ccccc32)c1
200,O=P(c1ccccc1)(c1ccccc1)c1ccc2c(c1)oc1c(P(=O)(c3ccccc3)c3ccccc3)c(-c3ccc(C4(c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc5-c5ccccc54)cc3)ccc12
226,Fc1c(F)c(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc2c1-c1ccc(N(c2ccccc2)c2ccccc2)cc1
46,CC1(C)c2ccccc2N(c2ccc(-c3nc(-c4ccccn4)n(-c4ccccc4)n3)cc2)c2ccccc21
354,O=S1(=O)c2ccccc2C2(c3ccccc3-c3ccccc32)c2cc(-n3c4ccccc4c4ccccc43)ccc21
631,c1ccc(N(c2ccccc2)c2cccc(-c3ccc4cccnc4n3)c2)cc1
384,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-n3c4ccccc4c4cc5c(cc43)C3(c4ccccc4-c4ccccc43)c3ccccc3-5)n2)cc1
89,CCCCN(CCCC)c1ccc(/C=C/c2ccc3nc(/C=C/C4=C(C#N)C(=C(C#N)C#N)OC4(C)c4ccc(C)cc4)c(-c4ccccc4)nc3c2)cc1
1024,C(=C/c1ccc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)cc1)\c1ccc(-c2cc(-c3ccccc3)cc(-c3ccccc3)c2)cc1
320,c1ccc(N2c3ccccc3N(c3ccc(-c4nc5c6ccccc6c6ccccc6c5n4-c4ccccc4)cc3)c3ccccc32)cc1
822,CC1(C)c2ccccc2-c2ccc(-c3ccc4sc5ccc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5c(=O)c4c3)cc21
534,Cc1ccc(C2=CC(c3ccccc3)=P3(C(c4ccccc4)=C2)N(C)CCN3C)cc1
714,Cc1nn(-c2ccccc2)c2c1c(=O)oc1ccc(-n3c4ccccc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)cc12
721,C1=Cc2ccc3cccc4c3c2C(C1)c1c-4nc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)n1-c1ccccc1
262,CC1(C)c2ccccc2N(c2ccc(-c3ccc4c(c3)c3cc(-c5ccc(N6c7ccccc7C(C)(C)c7ccccc76)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccccc21
997,c1ccc(-n2c3ccccc3c3cc(-c4cnc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)nc4)ccc32)cc1
503,c1ccc(N(c2ccccc2)c2ccc(-c3ccc4c(c3)c3ccccc3n4-c3cnccc3-c3ccncc3)cc2)cc1
528,N#Cc1ccc(-n2c3ccccc3c3ccccc32)cc1-n1c2ccccc2c2ccccc21
522,O=C(c1ccncc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1
4,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(Oc4ccc(-n5c6ccc(-n7c8ccccc8c8ccccc87)cc6c6cc(-n7c8ccccc8c8ccccc87)ccc65)cc4)cc3)n2)cc1
945,N#Cc1ccc(-n2c3ccccc3c3cc(-c4ccc5c(c4)c4ccccc4n5-c4ccc(C#N)c(C(F)(F)F)c4)ccc32)cc1C(F)(F)F
256,c1ccc(-c2cc(-c3ccc(-n4c5ccccc5c5c6oc7ccccc7c6ccc54)cc3)nc(-c3ccccc3)n2)cc1
836,Cc1cc(N(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)ccc1-c1ccc(-c2ccc(N(c3ccc(C(C)(C)C)cc3)c3ccc(C(C)(C)C)cc3)cc2C)c2nsnc12
148,CCN(CC)c1ccc(/C=C/c2sc(Br)cc2/C=C/C2=C(C#N)C(=C(C#N)C#N)OC2(C)C)cc1
637,CCCCc1ccc(-n2c3ccccc3c3cc(-c4ccc5c(c4)c4ccccc4n5-c4ccc(CCCC)cc4)ccc32)cc1
1081,c1ccc(N(c2ccccc2)c2ccc(-c3cc4nc5c6ccccc6c6ccccc6c5nc4cc3-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1
381,CC1(C)c2ccccc2N(c2ccccc2S(=O)(=O)c2ccccc2N2c3ccccc3C(C)(C)c3ccccc32)c2ccccc21
791,CCn1c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2c2cc(-c3ccc(B(c4c(C)cc(C)cc4C)c4c(C)cc(C)cc4C)cc3)ccc21
431,c1ccc(-c2ccc3c(c2)c2ccccc2c2nc4c5cccc6ccc7cccc(c7c65)c4n32)cc1
211,c1ccc(C(=C(c2ccccc2)c2ccc3c(c2)c2ccccc2n3-c2cccc(-c3nc4ccccc4n3-c3ccccc3)c2)c2ccccc2)cc1
461,CC1(C)c2ccccc2N(c2ccc3c(c2)c2cc(N4c5ccccc5C(C)(C)c5ccccc54)ccc2c2nc4ccccc4nc32)c2ccccc21
406,CC1(C)c2ccccc2N(c2ccc(-c3cncc(-c4ccc(N5c6ccccc6C(C)(C)c6ccccc65)cc4)c3C#N)cc2)c2ccccc21
838,Cc1ccc2c(c1)c1cc(-c3ccc4c(c3)c3cc(-c5ccc6c(c5)c5cc(C)ccc5n6-c5ccccc5)ccc3n4-c3cc4c5c(c3)Oc3ccccc3B5c3ccccc3O4)ccc1n2-c1ccccc1
494,N#Cc1ccc(-c2cc(N3c4ccccc4C4(c5ccccc5-c5ccccc54)c4ccccc43)cc(-c3ccc(C#N)cc3)c2C#N)cc1
301,CC1(C)c2ccccc2N(c2ccc(-c3cc(C#N)ccn3)cc2)c2ccccc21
344,Cc1ccccc1N(c1ccccc1)c1cccc(N(c2ccccc2)c2ccccc2C)c1C(=O)c1ccccc1
744,c1ccc(-c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)n3nc4ccccc4c3n2)cc1
790,Cc1cc(-n2c3ccccc3c3ccccc32)cc(C)c1B1c2ccccc2B(c2c(C)cc(-n3c4ccccc4c4ccccc43)cc2C)c2ccccc21
81,Cc1nc(C)c(C#N)c(-c2ccc(N3c4ccccc4C(C)(C)c4ccccc43)cc2)c1C#N
369,C1=CCC(c2nc(-c3ccccc3)nc(-c3cccc(-c4ccc5c6ccccc6c6ccccc6c5c4)c3)n2)C=C1
913,N#Cc1ccc(-n2c(/C=C/c3ccc(-n4c5ccccc5c5ccccc54)cc3)nc3c4ccccc4c4ccccc4c32)cc1
589,c1ccc(-c2cc(-c3ccc(N4c5ccccc5C(c5ccccc5)(c5ccccc5)c5ccccc54)cn3)nc(-c3ccccc3)n2)cc1
723,O=S1(=O)c2ccc(N3c4ccccc4C(c4ccccc4)(c4ccccc4)c4ccccc43)cc2-c2cc(N3c4ccccc4C(c4ccccc4)(c4ccccc4)c4ccccc43)ccc21
56,CC1(C)c2ccccc2N(c2ccc(-c3cnc(C#N)nc3)cc2)c2ccccc21
950,COc1ccc(-c2c3ccccc3c(-c3c4ccccc4c(-c4ccc(C#N)cc4)c4ccccc34)c3ccccc23)cc1
66,O=P(c1ccccc1)(c1ccccc1)c1ccc2c(c1)oc1cc(-c3ccc(C4(c5ccc(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)cc5)c5ccccc5-c5ccccc54)cc3)ccc12
816,N#Cc1cccc(-n2c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)nc3c4ccccc4c4ccccc4c32)c1
22,CCN(CC)c1ccc2cc(-c3ccc(-c4ccc5c(c4)c4cc(-c6ccc(-c7cc8ccc(N(CC)CC)cc8oc7=O)cc6)ccc4n5-c4ccc(C)cc4)cc3)c(=O)oc2c1
1094,CC1(C)c2ccccc2N(c2ccc(C(=C(C#N)C#N)c3ccc(N4c5ccccc5C(C)(C)c5ccccc54)cc3)cc2)c2ccccc21
328,N#Cc1nc2c3ccc(N(c4ccccc4)c4ccccc4)cc3c3cc(N(c4ccccc4)c4ccccc4)ccc3c2nc1C#N
297,c1ccc2c(c1)c1ccc3c4ccccc4c4c5ccccc5c5c6ccccc6c6c7ccccc7c2c2c1c3c4c5c62
121,O=C(c1ccc(C(=O)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1
34,O=C(c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc2oc3ccccc3c2c1
482,c1ccc2c(c1)Oc1ccccc1N2c1ccc2c(c1)c1ccccc1n1c3ccccc3nc21
280,Cc1nn(-c2ccccc2)c2c1c(=O)oc1ccc(-c3cc(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c(-n4c5ccccc5c5ccccc54)c3)cc12
571,CCCCCCCCCCCCCCCCSc1cc(-c2cc3sc4ccsc4c3s2)sc1-c1sc(-c2cc3sc4ccsc4c3s2)cc1SCCCCCCCCCCCCCCC
813,c1ccc(N(c2ccccc2)c2ccc(-c3ncc(-c4c5ccccc5c(-c5cnc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)nc5)c5nsnc45)cn3)cc2)cc1
645,COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc4c(c3)S(=O)(=O)c3ccccc3S4(=O)=O)cc2)cc1
989,CC1(C)c2ccccc2N(c2ccc(C(=O)c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)cc2)c2ccccc21
672,Cc1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(C)ccc1N2c1ccc(-c2ncccn2)cc1
107,C(=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1)\c1ccc(-n2c3ccccc3c3ccccc32)cc1
559,CC1(C)c2ccccc2N(c2ccc(C(=O)c3ccncc3)cc2)c2ccccc21
379,N#Cc1cc(-n2c3ccccc3c3ccccc32)nc(-n2c3ccccc3c3ccccc32)n1
153,CC(C)c1cc(C(C)C)c(-c2ccc(-n3c4ccccc4n4c5ccccc5nc34)nc2)c(C(C)C)c1
23,Cc1ccc(C2=C(c3ccc(C)cc3)[Si]3(C(c4ccccc4)=C(c4ccccc4)C(c4ccccc4)=C3c3ccccc3)C(c3ccc(C)cc3)=C2c2ccc(C)cc2)cc1
428,c1ccc(-n2c3ccccc3c3ccc(-c4cncc(-c5ccc6c7ccccc7n(-c7ccccc7)c6c5)n4)cc32)cc1
633,c1cc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)nc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)c1
975,CCn1c(-c2ccncc2)c(-c2ccc(-n3c4ccccc4c4ccccc43)c(C#N)c2)c2c3ccccc3c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc21
601,CC1(C)c2ccccc2N(c2ccc(-c3ccc(C#N)c(C#N)n3)cc2)c2ccccc21
1011,c1ccc(-c2nc(-c3ccccc3)nc(-c3cc4oc5ccccc5c4cc3-n3c4ccccc4c4cc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)ccc43)n2)cc1
991,CC1(C)c2ccccc2N(c2ccc(-c3cc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)c2c1ccc1c2sc2ccccc21
202,CC(C)(C)c1ccc(-n2c(-c3ccc(-c4ccc(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)c5ccccc45)cc3)nc3c4ccccc4c4ccccc4c32)cc1
392,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5ccccc5c5cc(-n6c7ccccc7c7ccccc76)ccc54)c(-c4ccccc4)c3)n2)cc1
684,COc1ccc(-c2cncc(-c3ccc(OC)cc3)n2)cc1
423,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1cc(C(=O)c2ccc3ccccc3n2)cc(-n2c3ccc(C(C)(C)C)cc3c3cc(C(C)(C)C)ccc32)c1
103,N#Cc1c(-c2ccccc2)nc(-c2ccccc2)c(C#N)c1-c1ccc(N2c3ccccc3Oc3ccccc32)cc1
1067,C1=Cc2ccc3cccc4c3c2C(C1)c1c-4nc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)n1-c1ccccc1
119,O=P(c1ccccc1)(c1ccccc1)c1ccc2c(c1)-c1ccc(P(=O)(c3ccccc3)c3ccccc3)cc1S2(=O)=O
483,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4cccc5c4C4(c6ccccc6-5)c5ccccc5N(c5ccccc5)c5ccccc54)cc3)n2)cc1
638,c1ccc(-n2c3ccccc3c3cc(C4(c5ccc6c(c5)c5ccccc5n6-c5ccccc5)c5ccccc5Sc5ccccc54)ccc32)cc1
792,c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-n4c5ccccc5c5cc6c7ccccc7n(-c7ccccc7)c6cc54)cc3)n2)cc1
705,O=P(c1ccccc1)(c1ccccc1)c1ccc(-n2c(-c3ccccc3P(=O)(c3ccccc3)c3ccccc3)nc3ccccc32)cc1
639,N#Cc1cc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)ccc1-n1c2ccccc2c2sc3ccccc3c21
874,Cn1nc2c(C#Cc3ccccc3)ccc(C#Cc3ccccc3)c2n1
662,Cc1ccc2c(c1)c1nc3cc(Br)cnc3nc1n2C
761,Cc1c(C)n(-c2ccc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)c2ccccc12
68,Cc1cc(N2c3ccccc3C(C)(C)c3ccccc32)cc(C)c1N1C(=O)c2cccc3cccc(c23)C1=O
755,Cc1cc(-c2ccc(-n3c4ccccc4c4cc(C#N)ccc43)cc2)c(C)cc1-c1ccc(-n2c3ccccc3c3cc(C#N)ccc32)cc1
495,CC1(C)c2ccccc2N(c2ccc(-c3cc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)c2ccc3sc4ccccc4c3c21
1027,N#Cc1ccc(-n2c(-c3ccc4ccccc4c3)nc3c4ccc(-c5ccc(C=C(c6ccccc6)c6ccccc6)cc5)cc4c4cc(-c5ccc(C=C(c6ccccc6)c6ccccc6)cc5)ccc4c32)cc1
313,CC1(C)c2ccccc2N(c2ccc3c(c2)C(C)(C)c2ccccc2N3c2ccc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)c2ccccc21
304,Cc1cc(C)c2c(c1)c1cc(C)cc(C)c1n2-c1cc2c3c(c1)Oc1ccccc1B3c1ccccc1O2
50,c1ccc(-c2nc(-c3ccccc3)nc(-c3c4ccccc4c(-c4c5ccccc5c(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c5ccccc45)c4ccccc34)n2)cc1
1052,CC(C)(C)c1ccc2[nH]c3c(P(=O)(c4ccccc4)c4ccccc4)cc(C(C)(C)C)cc3c2c1
400,C(=C/c1nc2c3ccccc3c3ccccc3c2n1-c1cccc2ccccc12)\c1ccc(-n2c(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)nc3c4ccccc4c4ccccc4c32)cc1
743,CC(C)(C)c1cc(-c2ccccc2)c2c(c1)c1cc(C(C)(C)C)cc(-c3ccccc3)c1n2-c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)cc1
345,c1ccc(-c2nc3c4cccc5ccc6cccc(c6c54)c3n2-c2ccc(-c3c4ccccc4c(-c4ccc(-n5c(-c6ccccc6)nc6c7cccc8ccc9cccc(c9c87)c65)cc4)c4ccccc34)cc2)cc1
116,N#Cc1ccc2c(c1)c1ccccc1n2-c1cc2c3ccccc3n(-c3ccccc3)c2c(-n2c3ccccc3c3cc(C#N)ccc32)c1C#N
1095,CC1(C)c2ccccc2N(c2ccc(-c3cc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)c2c1ccc1c2oc2ccccc21
73,CC1(C)c2ccccc2S(=O)(=O)c2ccc(-c3ccc4ccc5cccc6ccc3c4c56)cc21
794,CC(C)(C)c1ccc(-n2c(-c3ccc(OCCCCn4c5ccccc5c5ccccc54)cc3)nc3c4ccccc4c4ccccc4c32)cc1
625,c1ccc(-c2cc(-c3ccc(N4c5ccccc5Oc5ccccc54)cc3)nc3ncnn23)cc1
